timeAt,seconds
2023-01-14T16:02:15.890Z,2.054
2023-01-14T16:02:17.119Z,1.228
2023-01-14T16:02:18.247Z,1.127
2023-01-14T16:02:19.447Z,1.199
2023-01-14T16:02:20.575Z,1.128
2023-01-14T16:02:21.803Z,1.228
2023-01-14T16:02:23.030Z,1.226
2023-01-14T16:02:24.232Z,1.201
2023-01-14T16:02:25.437Z,1.205
2023-01-14T16:02:26.656Z,1.219
2023-01-14T16:02:27.865Z,1.209
2023-01-14T16:02:29.081Z,1.216
2023-01-14T16:02:30.309Z,1.228
2023-01-14T16:02:31.510Z,1.201
2023-01-14T16:02:32.610Z,1.1
2023-01-14T16:02:33.809Z,1.199
2023-01-14T16:02:35.021Z,1.211
2023-01-14T16:02:36.223Z,1.201
2023-01-14T16:02:37.435Z,1.212
2023-01-14T16:02:38.633Z,1.198
2023-01-14T16:02:39.737Z,1.104
2023-01-14T16:02:40.968Z,1.231
2023-01-14T16:02:42.086Z,1.118
2023-01-14T16:02:43.213Z,1.127
2023-01-14T16:02:44.410Z,1.197
2023-01-14T16:02:45.644Z,1.234
2023-01-14T16:02:46.876Z,1.232
2023-01-14T16:02:48.075Z,1.199
2023-01-14T16:02:49.274Z,1.199
2023-01-14T16:02:50.477Z,1.203
2023-01-14T16:02:51.673Z,1.196
2023-01-14T16:02:52.774Z,1.101
2023-01-14T16:02:53.907Z,1.133
2023-01-14T16:02:55.137Z,1.23
2023-01-14T16:02:56.367Z,1.23
2023-01-14T16:02:57.496Z,1.129
2023-01-14T16:02:58.598Z,1.102
2023-01-14T16:02:59.816Z,1.218
2023-01-14T16:03:00.940Z,1.124
2023-01-14T16:03:02.042Z,1.102
2023-01-14T16:03:03.165Z,1.123
2023-01-14T16:03:04.376Z,1.211
2023-01-14T16:03:05.594Z,1.218
2023-01-14T16:03:06.795Z,1.201
2023-01-14T16:03:07.920Z,1.125
2023-01-14T16:03:09.047Z,1.127
2023-01-14T16:03:10.274Z,1.227
2023-01-14T16:03:11.473Z,1.199
2023-01-14T16:03:12.669Z,1.196
2023-01-14T16:03:13.897Z,1.228
2023-01-14T16:03:15.120Z,1.222
2023-01-14T16:03:16.346Z,1.226
2023-01-14T16:03:17.479Z,1.133
2023-01-14T16:03:18.700Z,1.22
2023-01-14T16:03:19.926Z,1.226
2023-01-14T16:03:21.126Z,1.2
2023-01-14T16:03:22.353Z,1.227
2023-01-14T16:03:23.480Z,1.127
2023-01-14T16:03:24.603Z,1.123
2023-01-14T16:03:25.716Z,1.113
2023-01-14T16:03:26.943Z,1.227
2023-01-14T16:03:28.177Z,1.233
2023-01-14T16:03:29.397Z,1.22
